Etapes de diffusion;Catégorie d'impact;Impact associé;Pris en compte;Niveau d'agrégation;Données prises en compte pour la modélisation;Valeur de la donnée;Unité;Source de la donnée (et code couleur selon la hiérarchie des sources);Correspondance niveau de collecte du socle méthodologique;Commentaires;Commentaires sur la mise à jour V2
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation serveurs - par impression (moyenne programmatique display) - Allocation de l’espace publicitaire & analytics;1,84E-05;kgCO2e / impression programmatique display;;;;Facteur agrégé ajouté - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV serveurs - par impression (moyenne programmatique display) - Allocation de l’espace publicitaire & analytics;6,09E-05;kgCO2e / impression programmatique display;;;;Facteur agrégé ajouté - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation réseaux - par impression (moyenne programmatique display) - Allocation de l’espace publicitaire & analytics;6,90E-04;kgCO2e / impression programmatique display;;;;Facteur agrégé ajouté - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV réseaux - par impression (moyenne programmatique display) - Allocation de l’espace publicitaire & analytics;2,02E-04;kgCO2e / impression programmatique display;;;;Facteur agrégé ajouté - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation serveurs - par impression (moyenne programmatique vidéo instream et autres modes) - Allocation de l’espace publicitaire & analytics;5,26E-06;kgCO2e / impression programmatique vidéo et autres (native…);;;;Facteur agrégé ajouté - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV serveurs - par impression (moyenne programmatique vidéo instream et autres modes) - Allocation de l’espace publicitaire & analytics;1,74E-05;kgCO2e / impression programmatique vidéo et autres (native…);;;;Facteur agrégé ajouté - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation réseaux - par impression (moyenne programmatique vidéo instream et autres modes) - Allocation de l’espace publicitaire & analytics;1,97E-04;kgCO2e / impression programmatique vidéo et autres (native…);;;;Facteur agrégé ajouté - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV réseaux - par impression (moyenne programmatique vidéo instream et autres modes) - Allocation de l’espace publicitaire & analytics;5,78E-05;kgCO2e / impression programmatique vidéo et autres (native…);;;;Facteur agrégé ajouté - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation serveurs - par impression (gré à gré sans mise en concurrence) - Allocation de l’espace publicitaire & analytics;5,26E-08;kgCO2e / impression gré-à-gré;;;;Equivalent au calcul pour un chemin activé - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV serveurs - par impression (gré à gré sans mise en concurrence) - Allocation de l’espace publicitaire & analytics;1,74E-07;kgCO2e / impression gré-à-gré;;;;Equivalent au calcul pour un chemin activé - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation réseaux - par impression (gré à gré sans mise en concurrence) - Allocation de l’espace publicitaire & analytics;1,97E-06;kgCO2e / impression gré-à-gré;;;;Equivalent au calcul pour un chemin activé - voir onglet Programmatique & gré à gré
Allocation de l’espace publicitaire & analytics;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV réseaux - par impression (gré à gré sans mise en concurrence) - Allocation de l’espace publicitaire & analytics;5,78E-07;kgCO2e / impression gré-à-gré;;;;Equivalent au calcul pour un chemin activé - voir onglet Programmatique & gré à gré
Diffusion de la campagne;Serveurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation serveurs - diffusion de la campagne - audience France;5,02E-09;kgCO2e/ko;;;;Facteur agrégé ajouté
Diffusion de la campagne;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV serveurs - diffusion de la campagne;1,86E-10;kgCO2e/ko;;;;Facteur agrégé ajouté
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation réseaux - diffusion de la campagne - audience France;1,23E-08;kgCO2e/ko;;;;Facteur agrégé ajouté
Diffusion de la campagne;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV réseaux - diffusion de la campagne;4,78E-09;kgCO2e/ko;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation terminaux - smartphone  - France;3,58E-08;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation terminaux - ordinateur  - France;4,25E-07;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation terminaux - tablette  - France;4,25E-07;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation terminaux - TV  - France;1,18E-06;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
